dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,pred_cnt
04,4,0,12,0,0,0,1,0.330833,0.775833,0.08395830000000001,3525.72
25,4,0,11,0,5,1,1,0.375,0.64375,0.0988958,3575.975
10,4,1,11,0,6,0,1,0.389167,0.645417,0.05784580000000001,6257.2
12,2,1,5,0,6,0,1,0.564167,0.480417,0.12313299999999999,7433.465
13,2,1,6,0,3,1,1,0.655833,0.582083,0.343279,6867.145
10,2,0,4,0,0,0,2,0.426667,0.8575,0.146767,2725.45
25,2,0,4,0,1,1,1,0.606667,0.776667,0.185333,4183.07
31,4,0,10,0,1,1,1,0.34,0.703333,0.10635,3485.49
16,2,1,6,0,6,0,1,0.631667,0.504167,0.166667,7690.745
08,3,1,7,0,0,0,1,0.8225,0.57375,0.125629,6285.77
06,3,1,7,0,5,1,1,0.828333,0.450833,0.146142,6112.335
22,2,0,3,0,2,1,1,0.44166700000000003,0.624583,0.22575,3309.935
